ID,County,Channel,Ad_Spend,Impressions,Clicks,Conversions,CTR,Conversion_Rate,Revenue,ROI
83,Nakuru,Meta Ads,"Ksh7,900.52",87831,406,772,0.46,190.15,"Ksh144,611.40",1730.4
84,Nyeri,YouTube Ads,"Ksh10,599.34",27841,7654,157,27.49,2.05,"Ksh18,183.77",71.56
85,Machakos,Newspaper,"Ksh30,137.28",29240,4111,902,14.06,21.94,"Ksh173,706.64",476.38
86,Eldoret,Meta Ads,"Ksh26,627.55",21283,9937,199,46.69,2,"Ksh18,844.22",-29.23
87,Kakamega,Billboards,"Ksh25,202.02",56652,3282,923,5.79,28.12,"Ksh145,487.70",477.29
88,Nakuru,TV,"Ksh13,761.06",29553,2245,717,7.6,31.94,"Ksh77,421.84",462.62
89,Nyeri,TV,"Ksh6,952.67",92174,2787,867,3.02,31.11,"Ksh53,314.84",666.83
90,Machakos,Billboards,"Ksh44,434.92",8621,1798,286,20.86,15.91,"Ksh35,285.41",-20.59
91,Nyeri,YouTube Ads,"Ksh25,399.01",28756,5348,351,18.6,6.56,"Ksh33,268.85",30.98
92,Nyeri,Meta Ads,"Ksh27,746.83",58962,6233,320,10.57,5.13,"Ksh30,010.26",8.16
93,Eldoret,Meta Ads,"Ksh23,315.78",92931,3885,853,4.18,21.96,"Ksh157,113.95",573.85
94,Eldoret,YouTube Ads,"Ksh38,779.77",60388,6779,406,11.23,5.99,"Ksh24,473.86",-36.89
95,Kisumu,Newspaper,"Ksh10,709.06",81568,9790,197,12,2.01,"Ksh17,569.69",64.06
96,Nyeri,Radio,"Ksh33,280.47",2959,2445,968,82.63,39.59,"Ksh147,221.88",342.37
97,Kisumu,Radio,"Ksh49,888.02",79336,1628,770,2.05,47.3,"Ksh144,108.85",188.86
98,Machakos,YouTube Ads,"Ksh4,050.93",77975,9700,983,12.44,10.13,"Ksh163,066.42",3925.41
99,Nyeri,Newspaper,"Ksh10,946.30",82432,5334,152,6.47,2.85,"Ksh29,430.75",168.86
100,Kisumu,Billboards,"Ksh31,728.04",70815,8709,472,12.3,5.42,"Ksh59,180.77",86.53
101,Mombasa,Newspaper,"Ksh25,057.98",84707,2019,178,2.38,8.82,"Ksh15,616.68",-37.68
102,Machakos,TV,"Ksh39,881.68",64078,8286,934,12.93,11.27,"Ksh94,223.04",136.26
103,Kisumu,Meta Ads,"Ksh28,711.36",79139,6274,883,7.93,14.07,"Ksh144,825.74",404.42
104,Kisumu,Newspaper,"Ksh3,027.64",65084,5021,328,7.71,6.53,"Ksh57,575.52",1801.66
105,Kakamega,Billboards,"Ksh20,512.18",58901,4343,872,7.37,20.08,"Ksh171,999.34",738.52
106,Mombasa,Meta Ads,"Ksh39,755.36",16843,8495,732,50.44,8.62,"Ksh65,312.96",64.29
107,Eldoret,YouTube Ads,"Ksh3,200.31",70918,1596,929,2.25,58.21,"Ksh68,194.74",2030.88
108,Nakuru,Billboards,"Ksh34,230.19",98625,4151,976,4.21,23.51,"Ksh88,698.68",159.12
109,Nairobi,TV,"Ksh32,668.31",67364,342,948,0.51,277.19,"Ksh109,837.86",236.22
110,Nairobi,YouTube Ads,"Ksh19,815.46",62350,5797,296,9.3,5.11,"Ksh26,094.03",31.69
111,Kakamega,Radio,"Ksh48,952.85",91981,3958,836,4.3,21.12,"Ksh162,050.79",231.03
112,Machakos,Billboards,"Ksh49,535.02",64930,831,100,1.28,12.03,"Ksh13,487.43",-72.77
113,Eldoret,TV,"Ksh3,855.71",77647,841,816,1.08,97.03,"Ksh133,487.08",3362.06
114,Eldoret,TV,"Ksh18,021.33",24849,7659,620,30.82,8.1,"Ksh49,067.28",172.27
115,Mombasa,Meta Ads,"Ksh30,267.22",21177,6518,78,30.78,1.2,"Ksh10,468.37",-65.41
116,Kakamega,Newspaper,"Ksh43,481.59",45666,2670,522,5.85,19.55,"Ksh51,270.29",17.91
117,Nyeri,TV,"Ksh15,583.52",12193,3219,320,26.4,9.94,"Ksh60,781.11",290.03
118,Nairobi,Radio,"Ksh36,317.54",5942,3470,611,58.4,17.61,"Ksh40,698.61",12.06
119,Kisumu,Meta Ads,"Ksh24,862.54",45562,909,713,2,78.44,"Ksh53,165.37",113.84
120,Eldoret,TV,"Ksh4,945.19",49290,6731,543,13.66,8.07,"Ksh102,859.30",1979.99
121,Kakamega,Radio,"Ksh10,370.48",42489,8452,114,19.89,1.35,"Ksh9,078.33",-12.46
122,Nakuru,Newspaper,"Ksh48,805.51",16316,7337,753,44.97,10.26,"Ksh86,922.02",78.1
123,Nakuru,TV,"Ksh24,034.54",73581,5833,532,7.93,9.12,"Ksh84,953.17",253.46
124,Eldoret,TV,"Ksh10,071.54",73854,6706,127,9.08,1.89,"Ksh16,413.09",62.97
125,Kisumu,TV,"Ksh24,873.67",32506,9188,930,28.27,10.12,"Ksh151,248.27",508.07
126,Nakuru,Meta Ads,"Ksh10,508.16",32245,3985,164,12.36,4.12,"Ksh15,626.11",48.7
127,Machakos,Billboards,"Ksh29,119.54",49551,8046,573,16.24,7.12,"Ksh74,008.53",154.15
128,Nyeri,TV,"Ksh36,671.95",70433,1218,288,1.73,23.65,"Ksh44,801.98",22.17
129,Mombasa,Newspaper,"Ksh48,913.10",62134,2755,870,4.43,31.58,"Ksh112,367.53",129.73
130,Kisumu,YouTube Ads,"Ksh28,857.86",47061,8798,358,18.69,4.07,"Ksh50,006.53",73.29
131,Machakos,Newspaper,"Ksh48,462.11",29256,1328,721,4.54,54.29,"Ksh42,563.21",-12.17
132,Kakamega,TV,"Ksh15,171.94",13850,545,596,3.94,109.36,"Ksh104,274.10",587.28
133,Machakos,Radio,"Ksh21,495.93",45474,2741,130,6.03,4.74,"Ksh9,753.81",-54.62
134,Nairobi,YouTube Ads,"Ksh17,517.93",23278,1604,204,6.89,12.72,"Ksh27,477.51",56.85
135,Mombasa,Radio,"Ksh14,475.20",32097,7066,772,22.01,10.93,"Ksh117,192.42",709.61
136,Mombasa,Newspaper,"Ksh49,915.90",64536,2161,437,3.35,20.22,"Ksh25,658.64",-48.6
137,Eldoret,TV,"Ksh3,053.88",65856,2577,480,3.91,18.63,"Ksh33,734.39",1004.64
138,Nairobi,Newspaper,"Ksh36,136.84",74400,8983,63,12.07,0.7,"Ksh8,732.08",-75.84
139,Kisumu,Billboards,"Ksh21,727.04",73823,9916,332,13.43,3.35,"Ksh45,819.95",110.89
140,Kisumu,TV,"Ksh20,251.52",37427,7872,310,21.03,3.94,"Ksh37,381.03",84.58
141,Kakamega,TV,"Ksh25,370.77",56380,9844,722,17.46,7.33,"Ksh97,689.39",285.05
142,Mombasa,Billboards,"Ksh44,252.66",11524,6550,169,56.84,2.58,"Ksh31,514.39",-28.79
143,Kisumu,Billboards,"Ksh11,053.42",52524,736,381,1.4,51.77,"Ksh59,058.20",434.3
144,Machakos,Newspaper,"Ksh7,015.43",38171,2498,854,6.54,34.19,"Ksh78,420.77",1017.83
145,Kakamega,YouTube Ads,"Ksh37,998.05",46302,4063,852,8.77,20.97,"Ksh116,389.04",206.3
146,Kisumu,YouTube Ads,"Ksh44,711.46",17748,2554,886,14.39,34.69,"Ksh115,001.64",157.21
147,Kisumu,Newspaper,"Ksh28,400.35",1516,6549,476,431.99,7.27,"Ksh74,696.25",163.01
148,Nyeri,TV,"Ksh28,507.23",5792,7822,716,135.05,9.15,"Ksh38,333.69",34.47
149,Nyeri,Meta Ads,"Ksh10,713.53",4946,3398,61,68.7,1.8,"Ksh4,361.07",-59.29
150,Nairobi,Newspaper,"Ksh23,428.42",48749,4936,413,10.13,8.37,"Ksh61,833.64",163.93
151,Nairobi,TV,"Ksh36,639.40",4263,144,347,3.38,240.97,"Ksh18,328.53",-49.98
152,Nairobi,Meta Ads,"Ksh26,112.98",12710,8696,901,68.42,10.36,"Ksh85,073.53",225.79
153,Kisumu,Meta Ads,"Ksh33,216.22",7801,4508,826,57.79,18.32,"Ksh75,657.40",127.77
154,Kakamega,YouTube Ads,"Ksh32,922.50",10572,6558,316,62.03,4.82,"Ksh61,990.64",88.29
155,Kisumu,Newspaper,"Ksh13,704.81",29988,5138,102,17.13,1.99,"Ksh10,639.22",-22.37
156,Mombasa,TV,"Ksh25,868.17",49438,1441,169,2.91,11.73,"Ksh13,322.97",-48.5
157,Kisumu,TV,"Ksh33,674.33",96153,4323,638,4.5,14.76,"Ksh120,746.04",258.57
158,Nyeri,Meta Ads,"Ksh7,914.60",46522,575,654,1.24,113.74,"Ksh97,733.12",1134.85
159,Nairobi,Radio,"Ksh10,232.33",46550,6364,593,13.67,9.32,"Ksh78,051.65",662.79
160,Machakos,Meta Ads,"Ksh6,053.41",2599,2149,764,82.69,35.55,"Ksh101,496.60",1576.68
161,Nairobi,Meta Ads,"Ksh33,756.84",74833,465,545,0.62,117.2,"Ksh103,354.55",206.17
162,Eldoret,Billboards,"Ksh46,888.87",20479,8404,756,41.04,9,"Ksh114,632.08",144.48
163,Kakamega,YouTube Ads,"Ksh18,800.04",50547,8302,502,16.42,6.05,"Ksh64,517.97",243.18
164,Eldoret,Meta Ads,"Ksh23,314.56",90221,8812,96,9.77,1.09,"Ksh15,292.38",-34.41
165,Nairobi,YouTube Ads,"Ksh11,607.36",3960,7159,599,180.78,8.37,"Ksh44,627.50",284.48
166,Nyeri,Radio,"Ksh41,324.25",32294,1924,274,5.96,14.24,"Ksh44,467.58",7.61
167,Nairobi,YouTube Ads,"Ksh18,815.47",59242,1237,659,2.09,53.27,"Ksh118,206.87",528.24
168,Machakos,Radio,"Ksh49,106.41",49214,5803,491,11.79,8.46,"Ksh87,472.30",78.13
169,Mombasa,TV,"Ksh27,063.93",5005,4326,334,86.43,7.72,"Ksh40,930.04",51.23
170,Nakuru,Radio,"Ksh14,536.16",53615,6407,700,11.95,10.93,"Ksh114,861.70",690.18
171,Eldoret,Meta Ads,"Ksh6,946.51",42454,9413,693,22.17,7.36,"Ksh129,001.02",1757.06
172,Nyeri,Billboards,"Ksh3,909.16",34399,6543,533,19.02,8.15,"Ksh34,514.44",782.91
173,Mombasa,Meta Ads,"Ksh43,866.80",61766,7624,532,12.34,6.98,"Ksh96,099.25",119.07
174,Eldoret,Radio,"Ksh46,837.14",39425,8157,446,20.69,5.47,"Ksh57,921.90",23.67
175,Nyeri,Meta Ads,"Ksh17,611.98",73662,1300,550,1.76,42.31,"Ksh60,529.40",243.68
176,Kisumu,YouTube Ads,"Ksh25,628.33",74355,3822,654,5.14,17.11,"Ksh48,135.16",87.82
177,Machakos,Billboards,"Ksh7,388.14",27366,9443,969,34.51,10.26,"Ksh143,850.06",1847.04
178,Nyeri,TV,"Ksh9,394.40",44463,2750,351,6.18,12.76,"Ksh56,629.05",502.8
179,Kisumu,Meta Ads,"Ksh27,485.35",31624,2784,326,8.8,11.71,"Ksh50,063.11",82.14
180,Nyeri,Newspaper,"Ksh17,869.85",50655,3227,58,6.37,1.8,"Ksh9,274.67",-48.1
181,Nairobi,Meta Ads,"Ksh43,255.50",24461,3924,890,16.04,22.68,"Ksh132,577.25",206.5
182,Mombasa,Radio,"Ksh49,197.27",72060,5761,678,7.99,11.77,"Ksh84,743.04",72.25
183,Machakos,TV,"Ksh1,545.63",5021,9931,767,197.79,7.72,"Ksh102,601.02",6538.14
184,Mombasa,Newspaper,"Ksh22,345.17",38255,632,756,1.65,119.62,"Ksh145,046.89",549.12
185,Nairobi,Meta Ads,"Ksh19,571.98",68740,4364,213,6.35,4.88,"Ksh31,413.81",60.5
186,Nakuru,YouTube Ads,"Ksh42,081.76",81541,4650,212,5.7,4.56,"Ksh26,792.44",-36.33
187,Mombasa,Billboards,"Ksh13,596.38",70597,4602,121,6.52,2.63,"Ksh12,919.44",-4.98
188,Nyeri,Radio,"Ksh42,035.12",81956,3029,479,3.7,15.81,"Ksh65,956.96",56.91
189,Eldoret,YouTube Ads,"Ksh24,195.11",33705,2296,113,6.81,4.92,"Ksh22,379.05",-7.51
190,Mombasa,YouTube Ads,"Ksh35,288.33",13725,1706,89,12.43,5.22,"Ksh7,335.04",-79.21
191,Kakamega,Newspaper,"Ksh8,124.87",36249,263,76,0.73,28.9,"Ksh13,233.18",62.87
192,Kisumu,Radio,"Ksh18,307.41",76307,4787,930,6.27,19.43,"Ksh146,384.88",699.59
193,Eldoret,Billboards,"Ksh18,004.91",68304,5876,945,8.6,16.08,"Ksh149,814.30",732.07
194,Kakamega,TV,"Ksh21,787.19",8233,2445,407,29.7,16.65,"Ksh46,216.53",112.13
195,Machakos,Meta Ads,"Ksh44,138.56",64470,2250,423,3.49,18.8,"Ksh41,004.68",-7.1
196,Kisumu,Newspaper,"Ksh3,766.57",16219,8465,951,52.19,11.23,"Ksh126,424.99",3256.5
197,Nyeri,YouTube Ads,"Ksh43,148.35",53820,4941,577,9.18,11.68,"Ksh106,159.31",146.03
198,Eldoret,Billboards,"Ksh9,150.70",10360,7559,722,72.96,9.55,"Ksh101,597.03",1010.27
199,Nakuru,Billboards,"Ksh35,387.35",10045,2992,273,29.79,9.12,"Ksh46,867.76",32.44
200,Nairobi,Newspaper,"Ksh5,229.13",37201,6811,977,18.31,14.34,"Ksh155,286.52",2869.64
201,Kakamega,Radio,"Ksh23,990.06",11512,9033,965,78.47,10.68,"Ksh155,813.31",549.49
202,Nyeri,YouTube Ads,"Ksh2,760.85",94615,3094,534,3.27,17.26,"Ksh40,334.38",1360.94
203,Mombasa,Newspaper,"Ksh32,885.15",1616,1597,429,98.82,26.86,"Ksh35,795.27",8.85
204,Eldoret,YouTube Ads,"Ksh47,158.82",58570,1416,549,2.42,38.77,"Ksh87,113.37",84.72
205,Mombasa,Meta Ads,"Ksh1,254.09",19263,2826,429,14.67,15.18,"Ksh51,695.44",4022.15
206,Nyeri,Radio,"Ksh21,336.33",38569,5770,72,14.96,1.25,"Ksh9,696.25",-54.56
207,Kisumu,Meta Ads,"Ksh10,145.40",83121,627,571,0.75,91.07,"Ksh81,588.88",704.2
208,Nairobi,Radio,"Ksh2,574.27",45282,5921,868,13.08,14.66,"Ksh45,495.22",1667.31
209,Mombasa,YouTube Ads,"Ksh29,922.22",87769,8799,677,10.03,7.69,"Ksh104,148.17",248.06
210,Mombasa,Radio,"Ksh26,084.93",78746,6516,611,8.27,9.38,"Ksh63,297.27",142.66
211,Kisumu,YouTube Ads,"Ksh25,437.60",21833,6000,920,27.48,15.33,"Ksh100,618.00",295.55
212,Nairobi,Radio,"Ksh28,717.07",98908,7787,699,7.87,8.98,"Ksh113,956.32",296.82
213,Nakuru,Newspaper,"Ksh20,116.11",88082,3462,226,3.93,6.53,"Ksh25,358.45",26.06
214,Nairobi,Billboards,"Ksh5,660.46",63478,5595,526,8.81,9.4,"Ksh41,617.90",635.24
215,Kakamega,Radio,"Ksh22,960.59",96998,8538,272,8.8,3.19,"Ksh20,201.11",-12.02
216,Nakuru,TV,"Ksh21,047.51",47740,3648,607,7.64,16.64,"Ksh54,932.32",160.99
217,Kisumu,Billboards,"Ksh31,943.58",84053,9737,694,11.58,7.13,"Ksh59,260.02",85.51
218,Kisumu,Radio,"Ksh3,165.54",61674,6471,733,10.49,11.33,"Ksh93,209.28",2844.5
219,Eldoret,Meta Ads,"Ksh20,229.92",47063,4493,601,9.55,13.38,"Ksh81,423.10",302.49
220,Kisumu,Radio,"Ksh40,315.72",94745,2651,233,2.8,8.79,"Ksh35,056.76",-13.04
221,Mombasa,Newspaper,"Ksh23,391.14",82695,9386,729,11.35,7.77,"Ksh120,708.30",416.04
222,Machakos,Radio,"Ksh4,552.33",91148,5771,153,6.33,2.65,"Ksh10,650.82",133.96
223,Eldoret,TV,"Ksh18,583.09",31416,5300,190,16.87,3.58,"Ksh13,062.92",-29.71
224,Kisumu,Meta Ads,"Ksh20,529.72",60074,8929,119,14.86,1.33,"Ksh11,744.26",-42.79
225,Eldoret,Billboards,"Ksh41,913.91",46500,6381,487,13.72,7.63,"Ksh49,007.48",16.92
226,Nakuru,YouTube Ads,"Ksh14,845.36",87268,3974,532,4.55,13.39,"Ksh49,840.05",235.73
227,Nyeri,Newspaper,"Ksh47,829.60",2182,1927,612,88.31,31.76,"Ksh73,205.49",53.05
228,Nairobi,Newspaper,"Ksh14,627.64",46225,1005,537,2.17,53.43,"Ksh82,372.52",463.13
229,Machakos,Newspaper,"Ksh15,999.09",1263,9739,595,771.1,6.11,"Ksh106,672.41",566.74
230,Kisumu,Meta Ads,"Ksh19,892.15",42728,6671,584,15.61,8.75,"Ksh63,358.79",218.51
231,Machakos,Billboards,"Ksh39,137.34",99709,5153,146,5.17,2.83,"Ksh15,866.92",-59.46
232,Eldoret,Newspaper,"Ksh10,290.53",40779,3243,358,7.95,11.04,"Ksh37,752.77",266.87
233,Mombasa,Radio,"Ksh10,520.15",8627,7390,587,85.66,7.94,"Ksh81,290.21",672.71
234,Nakuru,YouTube Ads,"Ksh17,030.14",2291,7745,61,338.06,0.79,"Ksh4,312.87",-74.68
235,Machakos,Newspaper,"Ksh39,329.03",8723,2050,762,23.5,37.17,"Ksh143,897.96",265.88
236,Nyeri,Newspaper,"Ksh25,737.37",42452,7448,160,17.54,2.15,"Ksh23,071.16",-10.36
237,Machakos,Newspaper,"Ksh20,053.72",1314,2163,16,164.61,0.74,"Ksh1,063.98",-94.69
238,Nyeri,Newspaper,"Ksh39,859.15",20773,2050,140,9.87,6.83,"Ksh25,970.02",-34.85
239,Kakamega,YouTube Ads,"Ksh47,092.59",40208,4499,147,11.19,3.27,"Ksh23,710.53",-49.65
240,Nakuru,TV,"Ksh45,151.12",37031,6374,867,17.21,13.6,"Ksh132,834.72",194.2
241,Mombasa,TV,"Ksh43,757.27",9797,765,550,7.81,71.9,"Ksh88,695.42",102.7
242,Kisumu,Radio,"Ksh24,095.24",74370,637,893,0.86,140.19,"Ksh150,519.87",524.69
243,Eldoret,Newspaper,"Ksh8,179.99",85717,5190,944,6.05,18.19,"Ksh186,715.32",2182.59
244,Nyeri,TV,"Ksh36,349.43",5632,402,930,7.14,231.34,"Ksh80,736.17",122.11
245,Machakos,YouTube Ads,"Ksh36,671.20",73140,6016,30,8.23,0.5,"Ksh2,937.15",-91.99
246,Nairobi,Radio,"Ksh28,807.81",7440,2865,450,38.51,15.71,"Ksh54,712.54",89.92
247,Nairobi,Radio,"Ksh26,151.40",47132,6563,804,13.92,12.25,"Ksh152,745.61",484.08
248,Mombasa,Billboards,"Ksh7,781.84",76058,8408,735,11.05,8.74,"Ksh142,010.32",1724.89
249,Nyeri,Newspaper,"Ksh38,763.77",54602,3432,153,6.29,4.46,"Ksh10,911.89",-71.85
